Datetime,ETH_Price,ETH_Returns,ENA_Price,ENA_Returns,claimed,total_claimed,Implied_APY,Stake,Total_Stake,Target_ENA_Price,ENA_Price_Change,Target_ENA_Price_Change,Target_ENA_Returns,ENA_Returns_Change,Target_ENA_Returns_Change,Circulating Supply,Liquid Circulating Supply,Liquid Circulating Supply Change,Daily Funding Rate,Funding 7-Day MA,DFR_Change,DFR Lag: 1,DFR Lag: 2,DFR Lag: 3,DFR Lag: 4,DFR Lag: 5,SMA_Returns
2024-05-11 00:00:00+00:00,2910.509033203125,0.0003727991344231,0.8401591181755066,-0.0116037934204683,362723.5832120903,494493381.937664,0.006695833333333234,-2004810.53133077,225336341.654897,0.8303555846214294,-0.010093331336975098,-0.009803533554077148,-0.0115197465688796,0.0356619508812929,8.404685158869968e-05,1520312500.0,2004810.5313310623,2004810.5313310623,0.022785,0.0004327142857142863,-0.0013919999999999974,-0.005823000000000005,0.005000000000000001,0.006651999999999998,-0.006245999999999995,0.0007740000000000004,-0.012281823010568524
2024-05-12 00:00:00+00:00,2930.855224609375,0.007043543277634,0.8303555846214294,-0.0115197465688796,270429.30158034223,494763811.23924434,0.012300000000000089,-1057478.09725323,224278863.557644,0.7672584056854248,-0.009803533554077148,-0.06309717893600464,-0.0768415329590367,8.404685158869968e-05,-0.0653217863901571,1520312500.0,1057478.0972530842,1057478.0972530842,0.021542999999999996,-0.00032528571428571545,-0.0012420000000000035,-0.0013919999999999974,-0.005823000000000005,0.005000000000000001,0.006651999999999998,-0.006245999999999995,-0.023463094763703025
2024-05-13 00:00:00+00:00,2949.75927734375,0.0068563645937703,0.7672584056854248,-0.0768415329590367,115658.66559831685,494879469.90484273,0.001591666666666658,1825137.98774373,226104001.545388,0.6918216943740845,-0.06309717893600464,-0.07543671131134033,-0.1021814755141089,-0.0653217863901571,-0.0253399425550722,1520312500.0,-1825137.987744093,-1825137.987744093,0.025828999999999998,0.0001764285714285739,0.004286000000000002,-0.0012420000000000035,-0.0013919999999999974,-0.005823000000000005,0.005000000000000001,0.006651999999999998,-0.03332169098279486
2024-05-14 00:00:00+00:00,2881.265625,-0.0233866381009787,0.6918216943740845,-0.1021814755141089,195866.18389950992,495075336.0887423,0.001879166666666654,708686.973608474,226812688.518996,0.735039234161377,-0.07543671131134033,0.04321753978729248,0.0648323213023185,-0.0253399425550722,0.16701379681642742,1520312500.0,-708686.973608017,-708686.973608017,0.027264,0.0012737142857142843,0.0014350000000000022,0.004286000000000002,-0.0012420000000000035,-0.0013919999999999974,-0.005823000000000005,0.005000000000000001,-0.06351425168067505
2024-05-15 00:00:00+00:00,3036.393798828125,0.0527860188894429,0.735039234161377,0.0648323213023185,59608.882299375706,495134944.9710416,-0.012466666666666737,403572.405081578,227216260.924078,0.6731038689613342,0.04321753978729248,-0.061935365200042725,-0.0859279433747379,0.16701379681642742,-0.1507602646770564,1520312500.0,-403572.4050819874,-403572.4050819874,0.027333000000000003,0.00033328571428571305,6.900000000000309e-05,0.0014350000000000022,0.004286000000000002,-0.0012420000000000035,-0.0013919999999999974,-0.005823000000000005,-0.03806356239027569
2024-05-16 00:00:00+00:00,2943.8408203125,-0.0307695837679576,0.6731038689613342,-0.0859279433747379,144958.06987518366,495279903.0409168,-0.016070833333333256,1592877.51495391,228809138.439032,0.7203881740570068,-0.061935365200042725,0.04728430509567261,0.0701509906852485,-0.1507602646770564,0.1560789340599864,1520312500.0,-1592877.5149540901,-1592877.5149540901,0.021854000000000002,-0.0011637142857142853,-0.005479000000000001,6.900000000000309e-05,0.0014350000000000022,0.004286000000000002,-0.0012420000000000035,-0.0013919999999999974,-0.04109236586217609
2024-05-17 00:00:00+00:00,3093.89306640625,0.0502318592666155,0.7203881740570068,0.0701509906852485,149782.9029354615,495429685.94385225,0.001679166666666676,-679727.698679566,228129410.740352,0.7551188468933105,0.04728430509567261,0.03473067283630371,0.0493397104448205,0.1560789340599864,-0.02081128024042799,1520312500.0,679727.6986801624,679727.6986801624,0.018188,-0.0008555714285714278,-0.0036660000000000026,-0.005479000000000001,6.900000000000309e-05,0.0014350000000000022,0.004286000000000002,-0.0012420000000000035,0.01635178953760971
2024-05-18 00:00:00+00:00,3122.875,0.0094052359034008,0.7551188468933105,0.0493397104448205,70339.66026344834,495500025.6041157,0.06509583333333335,-249616.225152845,227879794.515199,0.7122687101364136,0.03473067283630371,-0.04285013675689697,-0.0579205438095089,-0.02081128024042799,-0.1072602542543294,1520312500.0,249616.22515296936,249616.22515296936,0.018759,-0.0005751428571428539,0.0005710000000000021,-0.0036660000000000026,-0.005479000000000001,6.900000000000309e-05,0.0014350000000000022,0.004286000000000002,0.011187585918443708
2024-05-19 00:00:00+00:00,3072.527587890625,-0.0161554495579216,0.7122687101364136,-0.0579205438095089,174730.25515905872,495674755.8592748,0.04521666666666668,656237.755752116,228536032.270951,0.8348913788795471,-0.04285013675689697,0.12262266874313354,0.1629410181889687,-0.1072602542543294,0.2208615619984776,1520312500.0,-656237.7557520866,-656237.7557520866,0.019663999999999997,-0.00026842857142857224,0.0009049999999999961,0.0005710000000000021,-0.0036660000000000026,-0.005479000000000001,6.900000000000309e-05,0.0014350000000000022,0.020523385773520038
2024-05-20 00:00:00+00:00,3660.17333984375,0.1802999090089104,0.8348913788795471,0.1629410181889687,150448.6065021385,495825204.465777,-0.0023250000000000215,217500.211398075,228753532.482349,0.8863998055458069,0.12262266874313354,0.051508426666259766,0.0641390200484958,0.2208615619984776,-0.0988019981404729,1520312500.0,-217500.21139788628,-217500.21139788628,0.016231,-0.001371142857142859,-0.0034329999999999986,0.0009049999999999961,0.0005710000000000021,-0.0036660000000000026,-0.005479000000000001,6.900000000000309e-05,0.051453394941426776
2024-05-21 00:00:00+00:00,3789.12109375,0.0352705925211167,0.8863998055458069,0.0641390200484958,545179.0586003091,496370383.5243772,0.015124999999999944,-7728337.21346544,221025195.268884,0.8508274555206299,0.051508426666259766,-0.035572350025177,-0.0383734860160933,-0.0988019981404729,-0.10251250606458909,1520312500.0,7728337.213464975,7728337.213464975,0.039404,0.0017342857142857125,0.023173000000000003,-0.0034329999999999986,0.0009049999999999961,0.0005710000000000021,-0.0036660000000000026,-0.005479000000000001,0.05638649814265188
2024-05-22 00:00:00+00:00,3739.32763671875,-0.0127445737935579,0.8508274555206299,-0.0383734860160933,120912.96366920574,496491296.48804647,-0.0011166666666665437,394526.459138119,221419721.728022,0.8644840121269226,-0.035572350025177,0.013656556606292725,0.0188933928353989,-0.10251250606458909,0.0572668788514922,1520312500.0,-394526.459138155,-394526.459138155,0.037641,0.0014725714285714307,-0.0017630000000000007,0.023173000000000003,-0.0034329999999999986,0.0009049999999999961,0.0005710000000000021,-0.0036660000000000026,0.0629021840737904
2024-05-23 00:00:00+00:00,3777.575927734375,0.0112910525516185,0.8644840121269226,0.0188933928353989,79062.0650306667,496570358.5530771,0.0154249999999998,-670859.66099025,220748862.067032,0.8494622111320496,0.013656556606292725,-0.015021800994873047,-0.0145591731613974,0.0572668788514922,-0.0334525659967963,1520312500.0,670859.6609899998,670859.6609899998,0.030000000000000002,0.0011637142857142853,-0.0076409999999999985,-0.0017630000000000007,0.023173000000000003,-0.0034329999999999986,0.0009049999999999961,0.0005710000000000021,0.01488630895593381
2024-05-24 00:00:00+00:00,3726.80126953125,-0.0129619893915807,0.8494622111320496,-0.0145591731613974,140193.6503564809,496710552.2034336,0.06808750000000008,-299081.785895733,220449780.281136,0.9125314354896544,-0.015021800994873047,0.06306922435760487,0.0741413280068581,-0.0334525659967963,0.08870050116825551,1520312500.0,299081.78589606285,299081.78589606285,0.030000000000000002,0.0016874285714285724,0.0,-0.0076409999999999985,-0.0017630000000000007,0.023173000000000003,-0.0034329999999999986,0.0009049999999999961,-0.01134642211403059
2024-05-25 00:00:00+00:00,3750.240234375,0.0064000048513174,0.9125314354896544,0.0741413280068581,84943.98406763739,496795496.1875012,-0.0031958333333332867,804956.701910099,221254736.983046,0.9214012622833252,0.06306922435760487,0.008869826793670765,0.0115490358858532,0.08870050116825551,-0.06259229212100491,1520312500.0,-804956.7019100189,-804956.7019100189,0.030000000000000002,0.001605857142857145,0.0,0.0,-0.0076409999999999985,-0.0017630000000000007,0.023173000000000003,-0.0034329999999999986,0.026158515893619876
2024-05-26 00:00:00+00:00,3825.5595703125,0.0201721145762668,0.9214012622833252,0.0115490358858532,392178.8749318268,497187675.062433,-0.03920000000000001,-3048711.71110461,218206025.271942,0.920253574848175,0.008869826793670765,-0.0011476874351501465,0.0003700995374243,-0.06259229212100491,-0.0111789363484289,1520312500.0,3048711.7111041546,3048711.7111041546,0.030000000000000002,0.0014765714285714278,0.0,0.0,0.0,-0.0076409999999999985,-0.0017630000000000007,0.023173000000000003,0.023710396910437973
2024-05-27 00:00:00+00:00,3894.237060546875,0.0180500070755778,0.920253574848175,0.0003700995374243,56845.80474354034,497244520.8671766,0.07359166666666661,51032990.6748561,269239015.946798,0.8926935195922852,-0.0011476874351501465,-0.027560055255889893,-0.0287940793712301,-0.0111789363484289,-0.0291641789086544,1520312500.0,-51032990.674856186,-51032990.674856186,0.030000000000000002,0.0019670000000000035,0.0,0.0,0.0,0.0,-0.0076409999999999985,-0.0017630000000000007,0.028686821143378543
2024-05-28 00:00:00+00:00,3839.238525390625,-0.0138787302738888,0.8926935195922852,-0.0287940793712301,393464.9612703222,497637985.8284469,-0.009179166666666627,16665550.8892342,285904566.836032,0.8353496193885803,-0.027560055255889893,-0.057343900203704834,-0.0658329888829989,-0.0291641789086544,-0.0370389095117688,1520312500.0,-16665550.889233828,-16665550.889233828,0.03219,-0.0010305714285714362,0.002190000000000001,0.0,0.0,0.0,0.0,-0.0076409999999999985,-0.005624981315984195
2024-05-29 00:00:00+00:00,3762.341064453125,-0.0200612655185088,0.8353496193885803,-0.0658329888829989,36512.90822633174,497674498.7366733,-0.008716666666666595,-1981171.77564773,283923395.060384,0.8710694909095764,-0.057343900203704834,0.035719871520996094,0.0436967174909694,-0.0370389095117688,0.1095297063739683,1520312500.0,1981171.7756478786,1981171.7756478786,0.045185,0.001077714285714293,0.012995,0.002190000000000001,0.0,0.0,0.0,0.0,-0.031418989572268234
2024-05-30 00:00:00+00:00,3747.88818359375,-0.0034873950401091,0.8710694909095764,0.0436967174909694,75307.75208039572,497749806.48875374,-0.004933333333333456,-416075.441145328,283507319.619239,0.878947913646698,0.035719871520996094,0.007878422737121582,0.0105831559793163,0.1095297063739683,-0.0331135615116531,1520312500.0,416075.44114518166,416075.44114518166,0.058265,0.004037857142857142,0.013079999999999994,0.012995,0.002190000000000001,0.0,0.0,0.0,-0.0169767835877532
2024-05-31 00:00:00+00:00,3762.162841796875,0.0040204453721682,0.878947913646698,0.0105831559793163,20559.410958216176,497770365.899712,-0.023262499999999964,3033140.38760737,286540460.006846,0.9084975719451904,0.007878422737121582,0.02954965829849243,0.0339843478205423,-0.0331135615116531,0.023401191841226,1520312500.0,-3033140.3876070976,-3033140.3876070976,0.033112,0.0004445714285714192,-0.025152999999999995,0.013079999999999994,0.012995,0.002190000000000001,0.0,0.0,-0.0038510384709043994
2024-06-01 00:00:00+00:00,3812.92529296875,0.0134655463275712,0.9084975719451904,0.0339843478205423,6884.642508,497777250.54222,-0.03200000000000003,1383470.93872357,287923930.94557,0.9215711951255798,0.02954965829849243,0.013073623180389404,0.0160357455095196,0.023401191841226,-0.017948602311022698,1520312500.0,-1383470.938724041,-1383470.938724041,0.041697,0.0016710000000000058,0.008584999999999995,-0.025152999999999995,0.013079999999999994,0.012995,0.002190000000000001,0.0,0.02942140709694267
2024-06-02 00:00:00+00:00,3782.99560546875,-0.0077750640194924,0.9215711951255798,0.0160357455095196,2832.558745,497780083.10096496,-0.027454166666666557,-650196.893496186,287273734.052074,1.0189017057418823,0.013073623180389404,0.09733051061630249,0.1053486177117559,-0.017948602311022698,0.0893128722022363,1615625000.0,95962696.89349604,95962696.89349604,0.035695,0.0008135714285714274,-0.006002,0.008584999999999995,-0.025152999999999995,0.013079999999999994,0.012995,0.002190000000000001,0.02020108310312607
2024-06-03 00:00:00+00:00,3766.455078125,-0.0041028707377331,1.0189017057418823,0.1053486177117559,221032330.37158448,718812413.4725493,-0.06174583333333339,-756529.130917479,286517204.921156,0.977432131767273,0.09733051061630249,-0.041469573974609375,-0.0393629024891867,0.0893128722022363,-0.1447115202009426,1615625000.0,756529.130918026,756529.130918026,0.041319999999999996,0.0016171428571428587,0.005624999999999998,-0.006002,0.008584999999999995,-0.025152999999999995,0.013079999999999994,0.012995,0.0517895703472726
2024-06-04 00:00:00+00:00,3813.09375,0.0124047822429818,0.977432131767273,-0.0393629024891867,454146.68662746414,719266560.159177,0.09466249999999998,-911862.134948221,285605342.786208,0.9784751534461976,-0.041469573974609375,0.0010430216789246716,0.0019667312919787,-0.1447115202009426,0.0413296337811654,1615625000.0,911862.1349480152,911862.1349480152,0.0308,-0.0001985714285714299,-0.010519999999999995,0.005624999999999998,-0.006002,0.008584999999999995,-0.025152999999999995,0.013079999999999994,0.027340486910696266
2024-06-05 00:00:00+00:00,3864.321533203125,0.0135367169355395,0.9784751534461976,0.0019667312919787,44688.13495564194,719311248.2941325,-0.0908416666666666,-568279.529180336,285037063.257028,0.9510235786437988,0.0010430216789246716,-0.027451574802398793,-0.0277734789717711,0.0413296337811654,-0.0297402102637498,1615625000.0,568279.5291798115,568279.5291798115,0.037628,-0.0010795714285714228,0.006828000000000001,-0.010519999999999995,0.005624999999999998,-0.006002,0.008584999999999995,-0.025152999999999995,0.022650815504849302
2024-06-06 00:00:00+00:00,3812.29638671875,-0.0134593930116886,0.9510235786437988,-0.0277734789717711,22099.289750230942,719333347.583883,-0.013724999999999987,-280094.078410799,284756969.178617,0.8847883343696594,-0.027451574802398793,-0.0662352442741394,-0.069242844440722,-0.0297402102637498,-0.0414693654689509,1615625000.0,280094.0784111023,280094.0784111023,0.054778,-0.0004981428571428637,0.01715,0.006828000000000001,-0.010519999999999995,0.005624999999999998,-0.006002,0.008584999999999995,-0.02172321672299303
2024-06-07 00:00:00+00:00,3678.51904296875,-0.0354391584810129,0.8847883343696594,-0.069242844440722,463722.4075906824,719797069.9914738,0.039825,1237381.87141615,285994351.050033,0.8307510018348694,-0.0662352442741394,-0.05403733253479004,-0.0622628677356874,-0.0414693654689509,0.006979976705034599,1615625000.0,-1237381.871416092,-1237381.871416092,0.046362,0.0018928571428571406,-0.008416,0.01715,0.006828000000000001,-0.010519999999999995,0.005624999999999998,-0.006002,-0.0316831973735048
2024-06-08 00:00:00+00:00,3681.808837890625,0.0009417138439462,0.8307510018348694,-0.0622628677356874,19995.653583379128,719817065.6450571,0.06115000000000004,259629.219805444,286253980.269838,0.8305214047431946,-0.05403733253479004,-0.0002295970916748047,0.0006542822110714,0.006979976705034599,0.0629171499467588,1615625000.0,-259629.2198047638,-259629.2198047638,0.030000000000000002,-0.001670999999999992,-0.016361999999999998,-0.008416,0.01715,0.006828000000000001,-0.010519999999999995,0.005624999999999998,-0.05309306371606016
2024-06-09 00:00:00+00:00,3705.76025390625,0.0065175064370536,0.8305214047431946,0.0006542822110714,20696.33111833333,719837761.9761752,0.020983333333333243,379878.962949328,286633859.232788,0.7701107859611511,-0.0002295970916748047,-0.06041061878204346,-0.0739933927346768,0.0629171499467588,-0.0746476749457482,1615625000.0,-379878.96295022964,-379878.96295022964,0.030000000000000002,-0.0008135714285714274,0.0,-0.016361999999999998,-0.008416,0.01715,0.006828000000000001,-0.010519999999999995,-0.04361714332177933
2024-06-10 00:00:00+00:00,3666.818359375,-0.0104723280096041,0.7701107859611511,-0.0739933927346768,69720.17517033337,719907482.1513456,-0.04586666666666661,1768170.75696666,288402029.989754,0.709349513053894,-0.06041061878204346,-0.06076127290725708,-0.0806146469762284,-0.0746476749457482,-0.006621254241551605,1615625000.0,-1768170.7569658756,-1768170.7569658756,0.030000000000000002,-0.0016171428571428587,0.0,0.0,-0.016361999999999998,-0.008416,0.01715,0.006828000000000001,-0.045200659419764255
2024-06-11 00:00:00+00:00,3499.40283203125,-0.0463370774867352,0.709349513053894,-0.0806146469762284,68679.78546388824,719976161.9368097,0.008333333333333304,-13004670.3696119,275397359.620142,0.7301709651947021,-0.06076127290725708,0.020821452140808105,0.0329958178809378,-0.006621254241551605,0.1136104648571662,1615625000.0,13004670.369611979,13004670.369611979,0.030000000000000002,-0.00011428571428571954,0.0,0.0,0.0,-0.016361999999999998,-0.008416,0.01715,-0.05131791916661126
2024-06-12 00:00:00+00:00,3559.779296875,0.0179135826811179,0.7301709651947021,0.0329958178809378,100828.14640133338,720076990.0832108,-0.041233333333333344,-2311001.2013546,273086358.418788,0.6964380741119385,0.020821452140808105,-0.03373289108276367,-0.0458487338041527,0.1136104648571662,-0.0788445516850905,1615625000.0,2311001.201354027,2311001.201354027,0.030000000000000002,-0.0010897142857142772,0.0,0.0,0.0,0.0,-0.016361999999999998,-0.008416,-0.040537407276655786
2024-06-13 00:00:00+00:00,3468.496826171875,-0.0256268442176914,0.6964380741119385,-0.0458487338041527,23111.4127049884,720100101.495916,0.010937499999999933,7101531.64198354,280187890.060771,0.7111251950263977,-0.03373289108276367,0.014687120914459229,0.0232982231016128,-0.0788445516850905,0.0691469569057655,1615625000.0,-7101531.641983032,-7101531.641983032,0.030000000000000002,-0.003539714285714285,0.0,0.0,0.0,0.0,0.0,-0.016361999999999998,-0.03115585429981443
2024-06-14 00:00:00+00:00,3480.0615234375,0.0039890482159133,0.7111251950263977,0.0232982231016128,11660.62178661065,720111762.1177026,-0.003762499999999891,4459657.6780862,284647547.738858,0.7470536828041077,0.014687120914459229,0.03592848777770996,0.0500161506576446,0.0691469569057655,0.0267179275560318,1615625000.0,-4459657.678086996,-4459657.678086996,0.030000000000000002,-0.002337428571428577,0.0,0.0,0.0,0.0,0.0,0.0,0.0034817690594659717
2024-06-15 00:00:00+00:00,3564.521728515625,0.024080638212973,0.7470536828041077,0.0500161506576446,5045.479845170257,720116807.5975477,-0.05082500000000012,-3442526.38958459,281205021.349273,0.7658522129058838,0.03592848777770996,0.018798530101776123,0.0253651937668034,0.0267179275560318,-0.0246509568908412,1615625000.0,3442526.389585018,3442526.389585018,0.030000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009155213318368239
2024-06-16 00:00:00+00:00,3620.22998046875,0.0156255917672417,0.7658522129058838,0.0253651937668034,16257.145590133228,720133064.7431377,0.03427083333333336,2032632.99684708,283237654.34612,0.6763812899589539,0.018798530101776123,-0.08947092294692993,-0.1220980484887895,-0.0246509568908412,-0.1474632422555929,1615625000.0,-2032632.9968469143,-2032632.9968469143,0.030000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03289318917535361
2024-06-17 00:00:00+00:00,3513.263916015625,-0.0296697370596104,0.6763812899589539,-0.1220980484887895,57227.9771027237,720190292.7202402,-0.012787499999999952,25175106.7597298,308412761.10585,0.6284427046775818,-0.08947092294692993,-0.04793858528137207,-0.0659172471940774,-0.1474632422555929,0.05618080129471209,1615625000.0,-25175106.7597301,-25175106.7597301,0.029137,-0.00012328571428571466,-0.0008630000000000027,0.0,0.0,0.0,0.0,0.0,-0.015572234688113825
2024-06-18 00:00:00+00:00,3484.2861328125,-0.0078465834444096,0.6284427046775818,-0.0659172471940774,51225.124653880106,720241517.844894,-0.02939999999999998,5498358.82093175,313911119.926782,0.629994809627533,-0.04793858528137207,0.0015521049499511719,0.0061502648986144,0.05618080129471209,0.0720675120926918,1615625000.0,-5498358.82093215,-5498358.82093215,0.020696000000000003,-0.0013291428571428586,-0.008440999999999997,-0.0008630000000000027,0.0,0.0,0.0,0.0,-0.05421670063868783
2024-06-19 00:00:00+00:00,3558.4560546875,0.0212944739454679,0.629994809627533,0.0061502648986144,38942.78895280681,720280460.6338469,0.02534583333333329,865271.834525805,314776391.761307,0.6121363639831543,0.0015521049499511719,-0.017858445644378662,-0.0266971698627729,0.0720675120926918,-0.0328474347613873,1615625000.0,-865271.8345248699,-865271.8345248699,0.026122,-0.0005540000000000024,0.005425999999999997,-0.008440999999999997,-0.0008630000000000027,0.0,0.0,0.0,-0.06062167692808416
2024-06-20 00:00:00+00:00,3511.58154296875,-0.0130208210096457,0.6121363639831543,-0.0266971698627729,101515.87402833332,720381976.5078752,0.019612500000000033,-537009.72719525,314239382.034112,0.5992917418479919,-0.017858445644378662,-0.012844622135162354,-0.01901933782572,-0.0328474347613873,0.007677832037052901,1615625000.0,537009.7271950245,537009.7271950245,0.019557,-0.0014918571428571385,-0.006564999999999998,0.005425999999999997,-0.008440999999999997,-0.0008630000000000027,0.0,0.0,-0.028821384052745296
2024-06-21 00:00:00+00:00,3516.359375,0.0018248721109009,0.5992917418479919,-0.01901933782572,43434.53933608664,720425411.0472113,-0.02297500000000008,1281632.29946963,315521014.333582,0.6018267273902893,-0.012844622135162354,0.0025349855422973633,0.0045920251449159,0.007677832037052901,0.023611362970635902,1615625000.0,-1281632.2994699478,-1281632.2994699478,0.012849000000000001,-0.002450142857142859,-0.006708,-0.006564999999999998,0.005425999999999997,-0.008440999999999997,-0.0008630000000000027,0.0,-0.01318874759662616
2024-06-22 00:00:00+00:00,3495.242919921875,-0.0059824834041893,0.6018267273902893,0.0045920251449159,2959.78918,720428370.8363912,-0.02722083333333336,499640.688481541,316020655.022063,0.5669363141059875,0.0025349855422973633,-0.03489041328430176,-0.0589804818015952,0.023611362970635902,-0.0635725069465111,1615625000.0,-499640.68848109245,-499640.68848109245,0.014314999999999998,-0.002240714285714287,0.0014659999999999968,-0.006708,-0.006564999999999998,0.005425999999999997,-0.008440999999999997,-0.0008630000000000027,-0.013708160847858995
2024-06-23 00:00:00+00:00,3418.294921875,-0.0221448909456053,0.5669363141059875,-0.0589804818015952,16295.325287491409,720444666.1616786,0.012249999999999983,1078365.92325914,317099020.945323,0.5595189929008484,-0.03489041328430176,-0.00741732120513916,-0.0117917223800964,-0.0635725069465111,0.047188759421498805,1615625000.0,-1078365.9232599735,-1078365.9232599735,0.014895000000000002,-0.002157857142857142,0.0005800000000000041,0.0014659999999999968,-0.006708,-0.006564999999999998,0.005425999999999997,-0.008440999999999997,-0.02446926482746643
2024-06-24 00:00:00+00:00,3351.709228515625,-0.0191506405366407,0.5595189929008484,-0.0117917223800964,47483.16137440022,720492149.3230531,-0.025004166666666494,1008582.85476326,318107603.800086,0.5730547904968262,-0.00741732120513916,0.013535797595977783,0.0251230127444176,0.047188759421498805,0.036914735124514,1615625000.0,-1008582.854763031,-1008582.854763031,0.025082,-0.0005792857142857127,0.010186999999999998,0.0005800000000000041,0.0014659999999999968,-0.006708,-0.006564999999999998,0.005425999999999997,-0.02206005967892523
2024-06-25 00:00:00+00:00,3395.130859375,0.0131671967816979,0.5730547904968262,0.0251230127444176,38082.67877983654,720530232.0018328,0.001379166666666487,-4913222.258299,313194381.541787,0.5577120780944824,0.013535797595977783,-0.01534271240234375,-0.0259259695820405,0.036914735124514,-0.0510489823264581,1615625000.0,4913222.258298874,4913222.258298874,0.030000000000000002,0.0013291428571428551,0.004918000000000002,0.010186999999999998,0.0005800000000000041,0.0014659999999999968,-0.006708,-0.006564999999999998,-0.015216397145757994
2024-06-26 00:00:00+00:00,3369.343505859375,-0.0074177885495029,0.5577120780944824,-0.0259259695820405,1427546.410515,721957778.4123477,-0.014270833333333233,-2944019.44232971,310250362.099457,0.5594875812530518,-0.01534271240234375,0.001775503158569336,0.004275708241418,-0.0510489823264581,0.0302016778234585,1615625000.0,2944019.442330122,2944019.442330122,0.030000000000000002,0.0005539999999999989,0.0,0.004918000000000002,0.010186999999999998,0.0005800000000000041,0.0014659999999999968,-0.006708,-0.0041982264059064285
2024-06-27 00:00:00+00:00,3444.7041015625,0.0222367323779331,0.5594875812530518,0.004275708241418,43100.62094364766,722000879.0332913,0.019029166666666653,9617206.76039424,319867568.859851,0.5119106769561768,0.001775503158569336,-0.047576904296875,-0.0875386332193818,0.0302016778234585,-0.0918143414607998,1615625000.0,-9617206.760393858,-9617206.760393858,0.030000000000000002,0.0014918571428571455,0.0,0.0,0.004918000000000002,0.010186999999999998,0.0005800000000000041,0.0014659999999999968,0.0011575838012650383
2024-06-28 00:00:00+00:00,3373.4931640625,-0.0206276988978332,0.5119106769561768,-0.0875386332193818,6929.860887,722007808.8941783,-0.006691666666666651,-2364188.10522269,317503380.754629,0.4876113533973694,-0.047576904296875,-0.024299323558807373,-0.0479677133226635,-0.0918143414607998,0.03957091989671829,1615625000.0,2364188.1052217484,2364188.1052217484,0.030000000000000002,0.0024501428571428556,0.0,0.0,0.0,0.004918000000000002,0.010186999999999998,0.0005800000000000041,-0.03639629818666809
2024-06-29 00:00:00+00:00,3371.931884765625,-0.000422840277954,0.4876113533973694,-0.0479677133226635,25711.79907499997,722033520.6932533,0.03643750000000001,105947.813068039,317609328.567697,0.5314424633979797,-0.024299323558807373,0.04383111000061035,0.0873923963646914,0.03957091989671829,0.1353601096873549,1615625000.0,-105947.81306791306,-105947.81306791306,0.030000000000000002,0.0022407142857142903,0.0,0.0,0.0,0.0,0.004918000000000002,0.010186999999999998,-0.04374354610020909
2024-06-30 00:00:00+00:00,3434.974609375,0.0186497995783472,0.5314424633979797,0.0873923963646914,39180.13192867296,722072700.825182,0.039787499999999976,996064.818787591,318605393.386484,0.5052370429039001,0.04383111000061035,-0.02620542049407959,-0.0495101033282101,0.1353601096873549,-0.1369024996929015,1615625000.0,-996064.8187870979,-996064.8187870979,0.030000000000000002,0.002157857142857142,0.0,0.0,0.0,0.0,0.0,0.004918000000000002,-0.01603798339245129
2024-07-01 00:00:00+00:00,3441.233154296875,0.0021616227267773,0.5052370429039001,-0.0495101033282101,17273.132001757745,722089973.9571837,-0.02050833333333335,-7791.691103225,318597601.695381,0.5117150545120239,-0.02620542049407959,0.006478011608123779,0.0141154990127048,-0.1369024996929015,0.0636256023409149,1615625000.0,7791.691103219986,7791.691103219986,0.030000000000000002,0.0007025714285714274,0.0,0.0,0.0,0.0,0.0,0.0,-0.003361806762060724
2024-07-02 00:00:00+00:00,3416.722900390625,-0.0070844004592269,0.5117150545120239,0.0141154990127048,66995.57184586808,722156969.5290296,-0.012670833333333298,-376011.593312613,318221590.102068,0.4605720043182373,0.006478011608123779,-0.05114305019378662,-0.1036826824844826,0.0636256023409149,-0.1177981814971874,1710937500.0,95688511.59331298,95688511.59331298,0.030000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01733259734972871
2024-07-03 00:00:00+00:00,3294.7802734375,-0.0359922770871995,0.4605720043182373,-0.1036826824844826,13721.25022303293,722170690.7792526,0.023341666666666594,-116149.509250736,318105440.592818,0.4045364260673523,-0.05114305019378662,-0.05603557825088501,-0.1268946114569819,-0.1177981814971874,-0.023211928972499282,1710937500.0,116149.50924992561,116149.50924992561,0.030000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04635909559999596
2024-07-04 00:00:00+00:00,3062.264404296875,-0.0723676965754361,0.4045364260673523,-0.1268946114569819,9232.039352086082,722179922.8186047,0.035262499999999974,-7046414.37912577,311059026.213692,0.3774433434009552,-0.05603557825088501,-0.027093082666397095,-0.0640623612074944,-0.023211928972499282,0.06283225024948749,1710937500.0,7046414.379126072,7046414.379126072,0.030000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.07215393164291989
2024-07-05 00:00:00+00:00,2982.21923828125,-0.0247599933754826,0.3774433434009552,-0.0640623612074944,18675.436104333337,722198598.2547089,0.0032166666666667565,-1402886.19562885,309656140.018063,0.4122952222824096,-0.027093082666397095,0.03485187888145441,0.089811538550141,0.06283225024948749,0.15387389975763538,1710937500.0,1402886.1956288815,1402886.1956288815,0.024473,-0.0007895714285714277,-0.005527000000000001,0.0,0.0,0.0,0.0,0.0,-0.09821321838298629
