time,underlyingApy,impliedApy,volume
Wed Jul 17 2024 17:00:00 GMT+0300 (Eastern European Summer Time),0.0912,0.2321,0
Wed Jul 17 2024 18:00:00 GMT+0300 (Eastern European Summer Time),0.0912,0.2321,0
Wed Jul 17 2024 19:00:00 GMT+0300 (Eastern European Summer Time),0.0912,0.2321,0
Wed Jul 17 2024 20:00:00 GMT+0300 (Eastern European Summer Time),0.0912,0.1646,7551.5663
Wed Jul 17 2024 21:00:00 GMT+0300 (Eastern European Summer Time),0.0912,0.1646,0
Wed Jul 17 2024 22:00:00 GMT+0300 (Eastern European Summer Time),0.0912,0.1646,0
Wed Jul 17 2024 23:00:00 GMT+0300 (Eastern European Summer Time),0.0912,0.1646,0
Thu Jul 18 2024 00:00:00 GMT+0300 (Eastern European Summer Time),0.0912,0.1646,0
Thu Jul 18 2024 01:00:00 GMT+0300 (Eastern European Summer Time),0.0912,0.1646,0
Thu Jul 18 2024 02:00:00 GMT+0300 (Eastern European Summer Time),0.0912,0.1646,0
Thu Jul 18 2024 03:00:00 GMT+0300 (Eastern European Summer Time),0.0814,0.1646,0
Thu Jul 18 2024 04:00:00 GMT+0300 (Eastern European Summer Time),0.0814,0.1319,70392.2409
Thu Jul 18 2024 05:00:00 GMT+0300 (Eastern European Summer Time),0.0814,0.1313,289875.9362
Thu Jul 18 2024 06:00:00 GMT+0300 (Eastern European Summer Time),0.0814,0.1311,2961.7773
Thu Jul 18 2024 07:00:00 GMT+0300 (Eastern European Summer Time),0.0814,0.1284,175551.6035
Thu Jul 18 2024 08:00:00 GMT+0300 (Eastern European Summer Time),0.0814,0.1276,17601.1816
Thu Jul 18 2024 09:00:00 GMT+0300 (Eastern European Summer Time),0.0814,0.1156,251139.8249
Thu Jul 18 2024 10:00:00 GMT+0300 (Eastern European Summer Time),0.0814,0.1233,238703.6377
Thu Jul 18 2024 11:00:00 GMT+0300 (Eastern European Summer Time),0.0814,0.1216,49151.3041
Thu Jul 18 2024 12:00:00 GMT+0300 (Eastern European Summer Time),0.0814,0.1241,160170.009
Thu Jul 18 2024 13:00:00 GMT+0300 (Eastern European Summer Time),0.0814,0.1234,85040.6264
Thu Jul 18 2024 14:00:00 GMT+0300 (Eastern European Summer Time),0.0814,0.1293,283432.4188
Thu Jul 18 2024 15:00:00 GMT+0300 (Eastern European Summer Time),0.0814,0.1293,47741.1853
Thu Jul 18 2024 16:00:00 GMT+0300 (Eastern European Summer Time),0.0814,0.1333,87335.1798
Thu Jul 18 2024 17:00:00 GMT+0300 (Eastern European Summer Time),0.0814,0.1473,502546.8637
Thu Jul 18 2024 18:00:00 GMT+0300 (Eastern European Summer Time),0.0814,0.1469,15392.7357
Thu Jul 18 2024 19:00:00 GMT+0300 (Eastern European Summer Time),0.0814,0.1469,0
Thu Jul 18 2024 20:00:00 GMT+0300 (Eastern European Summer Time),0.0814,0.1468,207266.0119
Thu Jul 18 2024 21:00:00 GMT+0300 (Eastern European Summer Time),0.0814,0.1468,8684.9081
Thu Jul 18 2024 22:00:00 GMT+0300 (Eastern European Summer Time),0.0814,0.147,0
Thu Jul 18 2024 23:00:00 GMT+0300 (Eastern European Summer Time),0.0814,0.147,8576.3554
Fri Jul 19 2024 00:00:00 GMT+0300 (Eastern European Summer Time),0.0814,0.1468,496.6038
Fri Jul 19 2024 01:00:00 GMT+0300 (Eastern European Summer Time),0.0814,0.1497,131238.5906
Fri Jul 19 2024 02:00:00 GMT+0300 (Eastern European Summer Time),0.0814,0.15,63927.4361
Fri Jul 19 2024 03:00:00 GMT+0300 (Eastern European Summer Time),0.0736,0.1504,30016.423
Fri Jul 19 2024 04:00:00 GMT+0300 (Eastern European Summer Time),0.0736,0.1503,29502.0181
Fri Jul 19 2024 05:00:00 GMT+0300 (Eastern European Summer Time),0.0736,0.1494,17617.3671
Fri Jul 19 2024 06:00:00 GMT+0300 (Eastern European Summer Time),0.0736,0.1494,255.5719
Fri Jul 19 2024 07:00:00 GMT+0300 (Eastern European Summer Time),0.0736,0.1563,357671.3534
Fri Jul 19 2024 08:00:00 GMT+0300 (Eastern European Summer Time),0.0736,0.1538,114610.8438
Fri Jul 19 2024 09:00:00 GMT+0300 (Eastern European Summer Time),0.0736,0.1538,0
Fri Jul 19 2024 10:00:00 GMT+0300 (Eastern European Summer Time),0.0736,0.1537,3091.9707
Fri Jul 19 2024 11:00:00 GMT+0300 (Eastern European Summer Time),0.0736,0.1537,0
Fri Jul 19 2024 12:00:00 GMT+0300 (Eastern European Summer Time),0.0736,0.1537,0
Fri Jul 19 2024 13:00:00 GMT+0300 (Eastern European Summer Time),0.0736,0.1534,14149.0306
Fri Jul 19 2024 14:00:00 GMT+0300 (Eastern European Summer Time),0.0736,0.152,66017.6464
Fri Jul 19 2024 15:00:00 GMT+0300 (Eastern European Summer Time),0.0736,0.1518,9815.2518
Fri Jul 19 2024 16:00:00 GMT+0300 (Eastern European Summer Time),0.0736,0.1517,4963.9427
Fri Jul 19 2024 17:00:00 GMT+0300 (Eastern European Summer Time),0.0736,0.1517,0
Fri Jul 19 2024 18:00:00 GMT+0300 (Eastern European Summer Time),0.0736,0.1517,0
Fri Jul 19 2024 19:00:00 GMT+0300 (Eastern European Summer Time),0.0736,0.1517,0
Fri Jul 19 2024 20:00:00 GMT+0300 (Eastern European Summer Time),0.0736,0.1513,18737.391
Fri Jul 19 2024 21:00:00 GMT+0300 (Eastern European Summer Time),0.0736,0.1511,5771.8113
Fri Jul 19 2024 22:00:00 GMT+0300 (Eastern European Summer Time),0.0736,0.1504,34086.158
Fri Jul 19 2024 23:00:00 GMT+0300 (Eastern European Summer Time),0.0736,0.1505,5468.2879
Sat Jul 20 2024 00:00:00 GMT+0300 (Eastern European Summer Time),0.0736,0.1509,17319.277
Sat Jul 20 2024 01:00:00 GMT+0300 (Eastern European Summer Time),0.0736,0.1513,17925.623
Sat Jul 20 2024 02:00:00 GMT+0300 (Eastern European Summer Time),0.0736,0.1499,66303.3644
Sat Jul 20 2024 03:00:00 GMT+0300 (Eastern European Summer Time),0.0762,0.1499,1057.3236
Sat Jul 20 2024 04:00:00 GMT+0300 (Eastern European Summer Time),0.0762,0.1496,12793.7855
Sat Jul 20 2024 05:00:00 GMT+0300 (Eastern European Summer Time),0.0762,0.1496,0
Sat Jul 20 2024 06:00:00 GMT+0300 (Eastern European Summer Time),0.0762,0.1492,18169.4184
Sat Jul 20 2024 07:00:00 GMT+0300 (Eastern European Summer Time),0.0762,0.1491,3218.4668
Sat Jul 20 2024 08:00:00 GMT+0300 (Eastern European Summer Time),0.0762,0.1491,0
Sat Jul 20 2024 09:00:00 GMT+0300 (Eastern European Summer Time),0.0762,0.1491,0
Sat Jul 20 2024 10:00:00 GMT+0300 (Eastern European Summer Time),0.0762,0.1491,0
Sat Jul 20 2024 11:00:00 GMT+0300 (Eastern European Summer Time),0.0762,0.1491,4596.9116
Sat Jul 20 2024 12:00:00 GMT+0300 (Eastern European Summer Time),0.0762,0.1491,0
Sat Jul 20 2024 13:00:00 GMT+0300 (Eastern European Summer Time),0.0762,0.149,1704.2951
Sat Jul 20 2024 14:00:00 GMT+0300 (Eastern European Summer Time),0.0762,0.149,933.0786
Sat Jul 20 2024 15:00:00 GMT+0300 (Eastern European Summer Time),0.0762,0.1489,7701.307
Sat Jul 20 2024 16:00:00 GMT+0300 (Eastern European Summer Time),0.0762,0.1486,32627.1735
Sat Jul 20 2024 17:00:00 GMT+0300 (Eastern European Summer Time),0.0762,0.149,19834.1298
Sat Jul 20 2024 18:00:00 GMT+0300 (Eastern European Summer Time),0.0762,0.1486,19934.2348
Sat Jul 20 2024 19:00:00 GMT+0300 (Eastern European Summer Time),0.0762,0.1487,4428.872
Sat Jul 20 2024 20:00:00 GMT+0300 (Eastern European Summer Time),0.0762,0.149,20496.7714
Sat Jul 20 2024 21:00:00 GMT+0300 (Eastern European Summer Time),0.0762,0.149,0
Sat Jul 20 2024 22:00:00 GMT+0300 (Eastern European Summer Time),0.0762,0.149,2600.5721
Sat Jul 20 2024 23:00:00 GMT+0300 (Eastern European Summer Time),0.0762,0.149,3.4091
Sun Jul 21 2024 00:00:00 GMT+0300 (Eastern European Summer Time),0.0762,0.149,0
Sun Jul 21 2024 01:00:00 GMT+0300 (Eastern European Summer Time),0.0762,0.149,0
Sun Jul 21 2024 02:00:00 GMT+0300 (Eastern European Summer Time),0.0762,0.149,0
Sun Jul 21 2024 03:00:00 GMT+0300 (Eastern European Summer Time),0.0788,0.149,0
Sun Jul 21 2024 04:00:00 GMT+0300 (Eastern European Summer Time),0.0788,0.149,0
Sun Jul 21 2024 05:00:00 GMT+0300 (Eastern European Summer Time),0.0788,0.1502,66793.5433
Sun Jul 21 2024 06:00:00 GMT+0300 (Eastern European Summer Time),0.0788,0.1525,211702.5954
Sun Jul 21 2024 07:00:00 GMT+0300 (Eastern European Summer Time),0.0788,0.1538,4109.047
Sun Jul 21 2024 08:00:00 GMT+0300 (Eastern European Summer Time),0.0788,0.1532,40172.3977
Sun Jul 21 2024 09:00:00 GMT+0300 (Eastern European Summer Time),0.0788,0.1532,2.6089
Sun Jul 21 2024 10:00:00 GMT+0300 (Eastern European Summer Time),0.0788,0.1531,3326.1959
Sun Jul 21 2024 11:00:00 GMT+0300 (Eastern European Summer Time),0.0788,0.1546,93606.4227
Sun Jul 21 2024 12:00:00 GMT+0300 (Eastern European Summer Time),0.0788,0.1546,0
Sun Jul 21 2024 13:00:00 GMT+0300 (Eastern European Summer Time),0.0788,0.1546,378.3274
Sun Jul 21 2024 14:00:00 GMT+0300 (Eastern European Summer Time),0.0788,0.1544,10634.176
Sun Jul 21 2024 15:00:00 GMT+0300 (Eastern European Summer Time),0.0788,0.1598,324123.8815
Sun Jul 21 2024 16:00:00 GMT+0300 (Eastern European Summer Time),0.0788,0.1587,70645.4297
Sun Jul 21 2024 17:00:00 GMT+0300 (Eastern European Summer Time),0.0788,0.1586,2983.1234
Sun Jul 21 2024 18:00:00 GMT+0300 (Eastern European Summer Time),0.0788,0.1586,0
Sun Jul 21 2024 19:00:00 GMT+0300 (Eastern European Summer Time),0.0788,0.1579,48455.2847
Sun Jul 21 2024 20:00:00 GMT+0300 (Eastern European Summer Time),0.0788,0.1606,208219.3071
Sun Jul 21 2024 21:00:00 GMT+0300 (Eastern European Summer Time),0.0788,0.1606,0
Sun Jul 21 2024 22:00:00 GMT+0300 (Eastern European Summer Time),0.0788,0.161,27443.3254
Sun Jul 21 2024 23:00:00 GMT+0300 (Eastern European Summer Time),0.0788,0.1614,27381.0811
Mon Jul 22 2024 00:00:00 GMT+0300 (Eastern European Summer Time),0.0788,0.1614,0
Mon Jul 22 2024 01:00:00 GMT+0300 (Eastern European Summer Time),0.0788,0.1613,5325.505
Mon Jul 22 2024 02:00:00 GMT+0300 (Eastern European Summer Time),0.0788,0.1613,557.767
Mon Jul 22 2024 03:00:00 GMT+0300 (Eastern European Summer Time),0.0814,0.1609,29214.2086
Mon Jul 22 2024 04:00:00 GMT+0300 (Eastern European Summer Time),0.0814,0.1607,10192.577
Mon Jul 22 2024 05:00:00 GMT+0300 (Eastern European Summer Time),0.0814,0.1606,26335.1294
Mon Jul 22 2024 06:00:00 GMT+0300 (Eastern European Summer Time),0.0814,0.16,23143.5853
Mon Jul 22 2024 07:00:00 GMT+0300 (Eastern European Summer Time),0.0814,0.1599,5555.0437
Mon Jul 22 2024 08:00:00 GMT+0300 (Eastern European Summer Time),0.0814,0.1594,31831.4975
Mon Jul 22 2024 09:00:00 GMT+0300 (Eastern European Summer Time),0.0814,0.1593,8196.2332
Mon Jul 22 2024 10:00:00 GMT+0300 (Eastern European Summer Time),0.0814,0.1593,29.8605
Mon Jul 22 2024 11:00:00 GMT+0300 (Eastern European Summer Time),0.0814,0.1593,11208.6537
Mon Jul 22 2024 12:00:00 GMT+0300 (Eastern European Summer Time),0.0814,0.1591,9210.3707
Mon Jul 22 2024 13:00:00 GMT+0300 (Eastern European Summer Time),0.0814,0.1592,6883.2443
Mon Jul 22 2024 14:00:00 GMT+0300 (Eastern European Summer Time),0.0814,0.1591,4957.1431
Mon Jul 22 2024 15:00:00 GMT+0300 (Eastern European Summer Time),0.0814,0.1591,0
Mon Jul 22 2024 16:00:00 GMT+0300 (Eastern European Summer Time),0.0814,0.1591,0
Mon Jul 22 2024 17:00:00 GMT+0300 (Eastern European Summer Time),0.0814,0.1591,2806.4021
Mon Jul 22 2024 18:00:00 GMT+0300 (Eastern European Summer Time),0.0814,0.1591,0
Mon Jul 22 2024 19:00:00 GMT+0300 (Eastern European Summer Time),0.0814,0.1588,18757.503
Mon Jul 22 2024 20:00:00 GMT+0300 (Eastern European Summer Time),0.0814,0.1588,58.8905
Mon Jul 22 2024 21:00:00 GMT+0300 (Eastern European Summer Time),0.0814,0.1588,28957.1844
Mon Jul 22 2024 22:00:00 GMT+0300 (Eastern European Summer Time),0.0814,0.1615,218063.6181
Mon Jul 22 2024 23:00:00 GMT+0300 (Eastern European Summer Time),0.0814,0.1615,0
Tue Jul 23 2024 00:00:00 GMT+0300 (Eastern European Summer Time),0.0814,0.1615,0
Tue Jul 23 2024 01:00:00 GMT+0300 (Eastern European Summer Time),0.0814,0.1615,0
Tue Jul 23 2024 02:00:00 GMT+0300 (Eastern European Summer Time),0.0814,0.1611,28398.8529
Tue Jul 23 2024 03:00:00 GMT+0300 (Eastern European Summer Time),0.084,0.1611,1913.1147
Tue Jul 23 2024 04:00:00 GMT+0300 (Eastern European Summer Time),0.084,0.1609,8565.0431
Tue Jul 23 2024 05:00:00 GMT+0300 (Eastern European Summer Time),0.084,0.1601,63793.9955
Tue Jul 23 2024 06:00:00 GMT+0300 (Eastern European Summer Time),0.084,0.1452,1823038.6837
Tue Jul 23 2024 07:00:00 GMT+0300 (Eastern European Summer Time),0.084,0.1249,1464257.726
Tue Jul 23 2024 08:00:00 GMT+0300 (Eastern European Summer Time),0.084,0.1277,167195.5764
Tue Jul 23 2024 09:00:00 GMT+0300 (Eastern European Summer Time),0.084,0.1322,278197.6007
Tue Jul 23 2024 10:00:00 GMT+0300 (Eastern European Summer Time),0.084,0.142,701666.8441
Tue Jul 23 2024 11:00:00 GMT+0300 (Eastern European Summer Time),0.084,0.1387,216209.2332
Tue Jul 23 2024 12:00:00 GMT+0300 (Eastern European Summer Time),0.084,0.1387,55105.8994
Tue Jul 23 2024 13:00:00 GMT+0300 (Eastern European Summer Time),0.084,0.1379,0
Tue Jul 23 2024 14:00:00 GMT+0300 (Eastern European Summer Time),0.084,0.1393,97294.6352
Tue Jul 23 2024 15:00:00 GMT+0300 (Eastern European Summer Time),0.084,0.1393,10.9024
Tue Jul 23 2024 16:00:00 GMT+0300 (Eastern European Summer Time),0.084,0.1393,0
Tue Jul 23 2024 17:00:00 GMT+0300 (Eastern European Summer Time),0.084,0.1393,0
Tue Jul 23 2024 18:00:00 GMT+0300 (Eastern European Summer Time),0.084,0.141,405708.8668
Tue Jul 23 2024 19:00:00 GMT+0300 (Eastern European Summer Time),0.084,0.1416,36834.5565
Tue Jul 23 2024 20:00:00 GMT+0300 (Eastern European Summer Time),0.084,0.1419,19863.5992
Tue Jul 23 2024 21:00:00 GMT+0300 (Eastern European Summer Time),0.084,0.1419,0
Tue Jul 23 2024 22:00:00 GMT+0300 (Eastern European Summer Time),0.084,0.1419,0
Tue Jul 23 2024 23:00:00 GMT+0300 (Eastern European Summer Time),0.084,0.1419,0
Wed Jul 24 2024 00:00:00 GMT+0300 (Eastern European Summer Time),0.084,0.1426,152944.1791
Wed Jul 24 2024 01:00:00 GMT+0300 (Eastern European Summer Time),0.084,0.1426,3.5197
Wed Jul 24 2024 02:00:00 GMT+0300 (Eastern European Summer Time),0.084,0.1426,0
Wed Jul 24 2024 03:00:00 GMT+0300 (Eastern European Summer Time),0.0866,0.1426,0
Wed Jul 24 2024 04:00:00 GMT+0300 (Eastern European Summer Time),0.0866,0.1426,227273.0878
Wed Jul 24 2024 05:00:00 GMT+0300 (Eastern European Summer Time),0.0866,0.1366,175488.1265
Wed Jul 24 2024 06:00:00 GMT+0300 (Eastern European Summer Time),0.0866,0.1366,1145.1059
Wed Jul 24 2024 07:00:00 GMT+0300 (Eastern European Summer Time),0.0866,0.1366,405.9642
Wed Jul 24 2024 08:00:00 GMT+0300 (Eastern European Summer Time),0.0866,0.1366,494.5541
Wed Jul 24 2024 09:00:00 GMT+0300 (Eastern European Summer Time),0.0866,0.1399,225001.863
Wed Jul 24 2024 10:00:00 GMT+0300 (Eastern European Summer Time),0.0866,0.1398,0
Wed Jul 24 2024 11:00:00 GMT+0300 (Eastern European Summer Time),0.0866,0.1357,269661.6033
Wed Jul 24 2024 12:00:00 GMT+0300 (Eastern European Summer Time),0.0866,0.1357,0