time,volume,value
Wed Jul 17 2024 09:00:00 GMT+0300 (Eastern European Summer Time),0,0.9310629639805508
Wed Jul 17 2024 10:00:00 GMT+0300 (Eastern European Summer Time),0,0.9310800955944071
Wed Jul 17 2024 11:00:00 GMT+0300 (Eastern European Summer Time),0,0.9310972275234861
Wed Jul 17 2024 12:00:00 GMT+0300 (Eastern European Summer Time),0,0.9311143597677938
Wed Jul 17 2024 13:00:00 GMT+0300 (Eastern European Summer Time),0,0.9311314923273356
Wed Jul 17 2024 14:00:00 GMT+0300 (Eastern European Summer Time),0,0.9311486252021176
Wed Jul 17 2024 15:00:00 GMT+0300 (Eastern European Summer Time),0,0.9311657583921455
Wed Jul 17 2024 16:00:00 GMT+0300 (Eastern European Summer Time),0,0.9311828918974251
Wed Jul 17 2024 17:00:00 GMT+0300 (Eastern European Summer Time),0,0.9312000257179625
Wed Jul 17 2024 18:00:00 GMT+0300 (Eastern European Summer Time),0,0.931217159853763
Wed Jul 17 2024 19:00:00 GMT+0300 (Eastern European Summer Time),0,0.9312342943048325
Wed Jul 17 2024 20:00:00 GMT+0300 (Eastern European Summer Time),0,0.9312514290711771
Wed Jul 17 2024 21:00:00 GMT+0300 (Eastern European Summer Time),0,0.9312685641528023
Wed Jul 17 2024 22:00:00 GMT+0300 (Eastern European Summer Time),0,0.931285699549714
Wed Jul 17 2024 23:00:00 GMT+0300 (Eastern European Summer Time),0,0.9313028352619181
Thu Jul 18 2024 00:00:00 GMT+0300 (Eastern European Summer Time),0,0.9313199712894203
Thu Jul 18 2024 01:00:00 GMT+0300 (Eastern European Summer Time),0,0.9313371076322264
Thu Jul 18 2024 02:00:00 GMT+0300 (Eastern European Summer Time),0,0.9313542442903423
Thu Jul 18 2024 03:00:00 GMT+0300 (Eastern European Summer Time),0,0.9313713812637736
Thu Jul 18 2024 04:00:00 GMT+0300 (Eastern European Summer Time),0,0.9313885185525264
Thu Jul 18 2024 05:00:00 GMT+0300 (Eastern European Summer Time),0,0.9314056561566061
Thu Jul 18 2024 06:00:00 GMT+0300 (Eastern European Summer Time),0,0.9314227940760189
Thu Jul 18 2024 07:00:00 GMT+0300 (Eastern European Summer Time),0,0.9314399323107705
Thu Jul 18 2024 08:00:00 GMT+0300 (Eastern European Summer Time),0,0.9314570708608665
Thu Jul 18 2024 09:00:00 GMT+0300 (Eastern European Summer Time),0,0.931474209726313
Thu Jul 18 2024 10:00:00 GMT+0300 (Eastern European Summer Time),0,0.9314913489071155
Thu Jul 18 2024 11:00:00 GMT+0300 (Eastern European Summer Time),0,0.9315084884032799
Thu Jul 18 2024 12:00:00 GMT+0300 (Eastern European Summer Time),0,0.931525628214812
Thu Jul 18 2024 13:00:00 GMT+0300 (Eastern European Summer Time),0,0.9315427683417178
Thu Jul 18 2024 14:00:00 GMT+0300 (Eastern European Summer Time),0,0.9315599087840031
Thu Jul 18 2024 15:00:00 GMT+0300 (Eastern European Summer Time),6777.739591766221,0.9533366037472436
Thu Jul 18 2024 16:00:00 GMT+0300 (Eastern European Summer Time),8698.204495426651,0.9724544250610593
Thu Jul 18 2024 17:00:00 GMT+0300 (Eastern European Summer Time),0,0.9724614784918324
Thu Jul 18 2024 18:00:00 GMT+0300 (Eastern European Summer Time),1353.4220058300973,0.9733520058903364
Thu Jul 18 2024 19:00:00 GMT+0300 (Eastern European Summer Time),7093.5903128174405,0.9702391059327681
Thu Jul 18 2024 20:00:00 GMT+0300 (Eastern European Summer Time),2432.7466047692765,0.9715622749295921
Thu Jul 18 2024 21:00:00 GMT+0300 (Eastern European Summer Time),0,0.971569561019966
Thu Jul 18 2024 22:00:00 GMT+0300 (Eastern European Summer Time),0,0.971576847164981
Thu Jul 18 2024 23:00:00 GMT+0300 (Eastern European Summer Time),0,0.9715841333646376
Fri Jul 19 2024 00:00:00 GMT+0300 (Eastern European Summer Time),165.03002533343337,0.9716712572923173
Fri Jul 19 2024 01:00:00 GMT+0300 (Eastern European Summer Time),958.5599835925483,0.9721179044372305
Fri Jul 19 2024 02:00:00 GMT+0300 (Eastern European Summer Time),8267.729286824127,0.9702130099408391
Fri Jul 19 2024 03:00:00 GMT+0300 (Eastern European Summer Time),0,0.9702206483166625
Fri Jul 19 2024 04:00:00 GMT+0300 (Eastern European Summer Time),0,0.9702282867526218
Fri Jul 19 2024 05:00:00 GMT+0300 (Eastern European Summer Time),6903.403740813116,0.9692061488818403
Fri Jul 19 2024 06:00:00 GMT+0300 (Eastern European Summer Time),5251.202059395209,0.9684245475518748
Fri Jul 19 2024 07:00:00 GMT+0300 (Eastern European Summer Time),1370.0663854026825,0.9684326454790275
Fri Jul 19 2024 08:00:00 GMT+0300 (Eastern European Summer Time),0,0.9684407434738944
Fri Jul 19 2024 09:00:00 GMT+0300 (Eastern European Summer Time),0,0.9684488415364766
Fri Jul 19 2024 10:00:00 GMT+0300 (Eastern European Summer Time),0,0.9684569396667745
Fri Jul 19 2024 11:00:00 GMT+0300 (Eastern European Summer Time),0,0.9684650378647887
Fri Jul 19 2024 12:00:00 GMT+0300 (Eastern European Summer Time),0,0.9684731361305196
Fri Jul 19 2024 13:00:00 GMT+0300 (Eastern European Summer Time),57732.96776393554,0.9605610169851789
Fri Jul 19 2024 14:00:00 GMT+0300 (Eastern European Summer Time),0,0.9605711086401983
Fri Jul 19 2024 15:00:00 GMT+0300 (Eastern European Summer Time),0,0.9605812004012406
Fri Jul 19 2024 16:00:00 GMT+0300 (Eastern European Summer Time),0,0.9605912922683068
Fri Jul 19 2024 17:00:00 GMT+0300 (Eastern European Summer Time),19037.924368552056,0.9630993299966912
Fri Jul 19 2024 18:00:00 GMT+0300 (Eastern European Summer Time),0,0.963108794577411
Fri Jul 19 2024 19:00:00 GMT+0300 (Eastern European Summer Time),0,0.963118259251141
Fri Jul 19 2024 20:00:00 GMT+0300 (Eastern European Summer Time),0,0.9631277240178823
Fri Jul 19 2024 21:00:00 GMT+0300 (Eastern European Summer Time),601.7186565931609,0.9632143103494528
Fri Jul 19 2024 22:00:00 GMT+0300 (Eastern European Summer Time),0,0.9632237558808002
Fri Jul 19 2024 23:00:00 GMT+0300 (Eastern European Summer Time),797.1285478294558,0.9633103044528774
Sat Jul 20 2024 00:00:00 GMT+0300 (Eastern European Summer Time),0,0.9633197307405447
Sat Jul 20 2024 01:00:00 GMT+0300 (Eastern European Summer Time),6887.675943868262,0.9642168565928242
Sat Jul 20 2024 02:00:00 GMT+0300 (Eastern European Summer Time),0,0.9642260591382522
Sat Jul 20 2024 03:00:00 GMT+0300 (Eastern European Summer Time),239.49106666512048,0.9642738990475277
Sat Jul 20 2024 04:00:00 GMT+0300 (Eastern European Summer Time),5.197658451257097,0.9642830920120006
Sat Jul 20 2024 05:00:00 GMT+0300 (Eastern European Summer Time),9511.772459516895,0.9654919706671504
Sat Jul 20 2024 06:00:00 GMT+0300 (Eastern European Summer Time),10173.392437645865,0.9653845761949986
Sat Jul 20 2024 07:00:00 GMT+0300 (Eastern European Summer Time),13458.27378087239,0.9671032089363772
Sat Jul 20 2024 08:00:00 GMT+0300 (Eastern European Summer Time),0,0.9671116952429151
Sat Jul 20 2024 09:00:00 GMT+0300 (Eastern European Summer Time),745.9745324827891,0.9670422901238942
Sat Jul 20 2024 10:00:00 GMT+0300 (Eastern European Summer Time),14701.447767219652,0.9687296129859371
Sat Jul 20 2024 11:00:00 GMT+0300 (Eastern European Summer Time),0,0.9687376929070133
Sat Jul 20 2024 12:00:00 GMT+0300 (Eastern European Summer Time),0,0.9687457728954819
Sat Jul 20 2024 13:00:00 GMT+0300 (Eastern European Summer Time),2408.163030148896,0.9690278509317655
Sat Jul 20 2024 14:00:00 GMT+0300 (Eastern European Summer Time),0,0.9690358613385275
Sat Jul 20 2024 15:00:00 GMT+0300 (Eastern European Summer Time),2329.532184813688,0.9693179862176187
Sat Jul 20 2024 16:00:00 GMT+0300 (Eastern European Summer Time),0,0.9693259269524632
Sat Jul 20 2024 17:00:00 GMT+0300 (Eastern European Summer Time),47.82032113089492,0.9693338677523593
Sat Jul 20 2024 18:00:00 GMT+0300 (Eastern European Summer Time),0,0.9693418086173069
Sat Jul 20 2024 19:00:00 GMT+0300 (Eastern European Summer Time),20314.63621051664,0.9671273556439097
Sat Jul 20 2024 20:00:00 GMT+0300 (Eastern European Summer Time),7111.1123408793155,0.9678746005174745
Sat Jul 20 2024 21:00:00 GMT+0300 (Eastern European Summer Time),0,0.9678829195220439
Sat Jul 20 2024 22:00:00 GMT+0300 (Eastern European Summer Time),2553.8919538721,0.9679301514080371
Sat Jul 20 2024 23:00:00 GMT+0300 (Eastern European Summer Time),10922.702925840147,0.9672389987774024
Sun Jul 21 2024 00:00:00 GMT+0300 (Eastern European Summer Time),1103.0662987782703,0.9673639175003084
Sun Jul 21 2024 01:00:00 GMT+0300 (Eastern European Summer Time),43459.34643918769,0.9656697828326578
Sun Jul 21 2024 02:00:00 GMT+0300 (Eastern European Summer Time),18045.74018380533,0.9636797517228487
Sun Jul 21 2024 03:00:00 GMT+0300 (Eastern European Summer Time),0,0.9636891513295736
Sun Jul 21 2024 04:00:00 GMT+0300 (Eastern European Summer Time),17328.69098336505,0.9623233728269531
Sun Jul 21 2024 05:00:00 GMT+0300 (Eastern European Summer Time),30473.507450958932,0.9599427161065274
Sun Jul 21 2024 06:00:00 GMT+0300 (Eastern European Summer Time),0,0.9599530707952183
Sun Jul 21 2024 07:00:00 GMT+0300 (Eastern European Summer Time),7667.630594531665,0.9605304991126393
Sun Jul 21 2024 08:00:00 GMT+0300 (Eastern European Summer Time),0,0.9605407103931856
Sun Jul 21 2024 09:00:00 GMT+0300 (Eastern European Summer Time),0,0.9605509217822867
Sun Jul 21 2024 10:00:00 GMT+0300 (Eastern European Summer Time),0,0.960561133279944
Sun Jul 21 2024 11:00:00 GMT+0300 (Eastern European Summer Time),2997.907869683893,0.9603823887781324
Sun Jul 21 2024 12:00:00 GMT+0300 (Eastern European Summer Time),2.031069661098233,0.960392648415303
Sun Jul 21 2024 13:00:00 GMT+0300 (Eastern European Summer Time),0,0.960402908162076
Sun Jul 21 2024 14:00:00 GMT+0300 (Eastern European Summer Time),481.4298975207904,0.9603754203200267
Sun Jul 21 2024 15:00:00 GMT+0300 (Eastern European Summer Time),2971.9898465476426,0.9601593644145419
Sun Jul 21 2024 16:00:00 GMT+0300 (Eastern European Summer Time),0,0.9601696915184045
Sun Jul 21 2024 17:00:00 GMT+0300 (Eastern European Summer Time),0,0.9601800187333412
Sun Jul 21 2024 18:00:00 GMT+0300 (Eastern European Summer Time),0,0.9601903460593536
Sun Jul 21 2024 19:00:00 GMT+0300 (Eastern European Summer Time),0,0.9602006734964427
Sun Jul 21 2024 20:00:00 GMT+0300 (Eastern European Summer Time),0,0.9602110010446099
Sun Jul 21 2024 21:00:00 GMT+0300 (Eastern European Summer Time),0,0.9602213287038561
Sun Jul 21 2024 22:00:00 GMT+0300 (Eastern European Summer Time),0,0.9602316564741824
Sun Jul 21 2024 23:00:00 GMT+0300 (Eastern European Summer Time),0,0.9602419843555906
Mon Jul 22 2024 00:00:00 GMT+0300 (Eastern European Summer Time),0,0.9602523123480813
Mon Jul 22 2024 01:00:00 GMT+0300 (Eastern European Summer Time),0,0.960262640451656
Mon Jul 22 2024 02:00:00 GMT+0300 (Eastern European Summer Time),1211.9066530451212,0.9602729686663157
Mon Jul 22 2024 03:00:00 GMT+0300 (Eastern European Summer Time),0,0.960208124147038
Mon Jul 22 2024 04:00:00 GMT+0300 (Eastern European Summer Time),0,0.9602184717251059
Mon Jul 22 2024 05:00:00 GMT+0300 (Eastern European Summer Time),0,0.960228819414683
Mon Jul 22 2024 06:00:00 GMT+0300 (Eastern European Summer Time),0,0.960239167215771
Mon Jul 22 2024 07:00:00 GMT+0300 (Eastern European Summer Time),0,0.960249515128371
Mon Jul 22 2024 08:00:00 GMT+0300 (Eastern European Summer Time),5348.4592481389345,0.9602598631524841
Mon Jul 22 2024 09:00:00 GMT+0300 (Eastern European Summer Time),0,0.9599326917974944
Mon Jul 22 2024 10:00:00 GMT+0300 (Eastern European Summer Time),0,0.959943126110697
Mon Jul 22 2024 11:00:00 GMT+0300 (Eastern European Summer Time),8125.852251597498,0.9593921907508448
Mon Jul 22 2024 12:00:00 GMT+0300 (Eastern European Summer Time),0,0.9594027684473342
Mon Jul 22 2024 13:00:00 GMT+0300 (Eastern European Summer Time),493.2840231156627,0.9593759795229815
Mon Jul 22 2024 14:00:00 GMT+0300 (Eastern European Summer Time),0,0.9593865669839025
Mon Jul 22 2024 15:00:00 GMT+0300 (Eastern European Summer Time),0,0.9593971545616645
Mon Jul 22 2024 16:00:00 GMT+0300 (Eastern European Summer Time),599.8966429259234,0.9594450803995395
Mon Jul 22 2024 17:00:00 GMT+0300 (Eastern European Summer Time),0,0.9594556586791592
Mon Jul 22 2024 18:00:00 GMT+0300 (Eastern European Summer Time),0,0.9594662370754088
Mon Jul 22 2024 19:00:00 GMT+0300 (Eastern European Summer Time),3591.837318181137,0.9592530308481083
Mon Jul 22 2024 20:00:00 GMT+0300 (Eastern European Summer Time),0,0.9592636666481258
Mon Jul 22 2024 21:00:00 GMT+0300 (Eastern European Summer Time),4376.6588563374,0.9595352682813547
Mon Jul 22 2024 22:00:00 GMT+0300 (Eastern European Summer Time),0,0.9595458376096122
Mon Jul 22 2024 23:00:00 GMT+0300 (Eastern European Summer Time),0,0.9595564070542916
Tue Jul 23 2024 00:00:00 GMT+0300 (Eastern European Summer Time),4834.790486123658,0.9595669766153938
Tue Jul 23 2024 01:00:00 GMT+0300 (Eastern European Summer Time),0,0.9599130783727667
Tue Jul 23 2024 02:00:00 GMT+0300 (Eastern European Summer Time),3388.9726705350545,0.9601474107279592
Tue Jul 23 2024 03:00:00 GMT+0300 (Eastern European Summer Time),1516.1155463800137,0.9600459200728864
Tue Jul 23 2024 04:00:00 GMT+0300 (Eastern European Summer Time),1507.3348058351617,0.9601682642042381
Tue Jul 23 2024 05:00:00 GMT+0300 (Eastern European Summer Time),0,0.9601786911122208
Tue Jul 23 2024 06:00:00 GMT+0300 (Eastern European Summer Time),0,0.9601891181334344
Tue Jul 23 2024 07:00:00 GMT+0300 (Eastern European Summer Time),374.52990101383125,0.9602368224822913
Tue Jul 23 2024 08:00:00 GMT+0300 (Eastern European Summer Time),30925.26972493162,0.9583527319236662
Tue Jul 23 2024 09:00:00 GMT+0300 (Eastern European Summer Time),16334.631457924243,0.9573659598316233
Tue Jul 23 2024 10:00:00 GMT+0300 (Eastern European Summer Time),0,0.9573771188081592
Tue Jul 23 2024 11:00:00 GMT+0300 (Eastern European Summer Time),8394.881300429579,0.9568725937150178
Tue Jul 23 2024 12:00:00 GMT+0300 (Eastern European Summer Time),1340.3603985143122,0.9569574783962115
Tue Jul 23 2024 13:00:00 GMT+0300 (Eastern European Summer Time),4359.908600644147,0.957226411240775
Tue Jul 23 2024 14:00:00 GMT+0300 (Eastern European Summer Time),8444.800630309388,0.9567226610578783
Tue Jul 23 2024 15:00:00 GMT+0300 (Eastern European Summer Time),0,0.9567339997442882
Tue Jul 23 2024 16:00:00 GMT+0300 (Eastern European Summer Time),0,0.9567453385650795
Tue Jul 23 2024 17:00:00 GMT+0300 (Eastern European Summer Time),0,0.956756677520254
Tue Jul 23 2024 18:00:00 GMT+0300 (Eastern European Summer Time),14407.608021424487,0.9576504631287313
Tue Jul 23 2024 19:00:00 GMT+0300 (Eastern European Summer Time),0,0.9576615760549189
Tue Jul 23 2024 20:00:00 GMT+0300 (Eastern European Summer Time),0,0.957672689110065
Tue Jul 23 2024 21:00:00 GMT+0300 (Eastern European Summer Time),0,0.957683802294171
Tue Jul 23 2024 22:00:00 GMT+0300 (Eastern European Summer Time),0,0.9576949156072386
Tue Jul 23 2024 23:00:00 GMT+0300 (Eastern European Summer Time),0,0.957706029049269
Wed Jul 24 2024 00:00:00 GMT+0300 (Eastern European Summer Time),12919.868317691366,0.9584903310968358
Wed Jul 24 2024 01:00:00 GMT+0300 (Eastern European Summer Time),0,0.9585012460040786
Wed Jul 24 2024 02:00:00 GMT+0300 (Eastern European Summer Time),0,0.9585121610356162
Wed Jul 24 2024 03:00:00 GMT+0300 (Eastern European Summer Time),0,0.9585230761914499
Wed Jul 24 2024 04:00:00 GMT+0300 (Eastern European Summer Time),2.4531720121661302,0.958533991471581
Wed Jul 24 2024 05:00:00 GMT+0300 (Eastern European Summer Time),5643.805481850511,0.9582137106177768
Wed Jul 24 2024 06:00:00 GMT+0300 (Eastern European Summer Time),0,0.958224711439747
Wed Jul 24 2024 07:00:00 GMT+0300 (Eastern European Summer Time),16931.456345844737,0.9592299428821669
Wed Jul 24 2024 08:00:00 GMT+0300 (Eastern European Summer Time),114069.89847131068,0.9528950789422762
Wed Jul 24 2024 09:00:00 GMT+0300 (Eastern European Summer Time),2001.358961137835,0.9527993080747765
Wed Jul 24 2024 10:00:00 GMT+0300 (Eastern European Summer Time),0,0.9528117122446664
Wed Jul 24 2024 11:00:00 GMT+0300 (Eastern European Summer Time),0,0.952824116576042